SchoolYear,TestType,IsdCode,IsdName,DistrictCode,DistrictName,BuildingCode,BuildingName,CountyCode,CountyName,EntityType,SchoolLevel,Locale,Grade,Subject,Subgroup_1,Subgroup_2,PercentAdvanced,PercentProficient,PercentPartiallyProficient,PercentNotProfient
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","Two or More Races","Not English Learners","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","Two or More Races","Students without IEP","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","White, not of Hispanic origin","English Learners","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","White, not of Hispanic origin","Female","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","White, not of Hispanic origin","Male","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","White, not of Hispanic origin","Not English Learners",">=50%","<=50%","<=50%","<=50%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","White, not of Hispanic origin","Students with Disabilities","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","03","ELA","White, not of Hispanic origin","Students without IEP",">=50%","<=50%","<=50%","<=50%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","Asian","English Learners","<=50%","<=50%","<=50%","<=50%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","Asian","Female",">=50%","<=50%","<=50%","<=50%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","Asian","Male","*","*","<=20%","<=20%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","Asian","Not English Learners","*","<=20%","<=20%","<=20%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","Asian","Students without IEP","58.8","29.4","<=10%","<=10%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","Black, not of Hispanic origin","Male","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","Black, not of Hispanic origin","Not English Learners","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","Black, not of Hispanic origin","Students without IEP","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","Female","English Learners","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","Female","Not English Learners","*","*","<=20%","<=20%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","Female","Students without IEP","*","*","<=20%","<=20%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","Hispanic","Female","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","Hispanic","Not English Learners","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","Hispanic","Students without IEP","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","Male","English Learners","<=50%","<=50%","<=50%","<=50%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","Male","Not English Learners","42.3","23.1","*","<=20%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","Male","Students with Disabilities","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","Male","Students without IEP","41.7","30.6","*","<=10%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","Students with Disabilities","Not English Learners","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","Students without IEP","English Learners","31.3","43.8","<=20%","<=20%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","Students without IEP","Not English Learners","55.8","27.9","*","<=10%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","Two or More Races","Male","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","Two or More Races","Not English Learners","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","Two or More Races","Students with Disabilities","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","White, not of Hispanic origin","English Learners","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","White, not of Hispanic origin","Female","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","White, not of Hispanic origin","Male","<=50%","<=50%","<=50%","<=50%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","White, not of Hispanic origin","Not English Learners","36.4","40.9","*","<=20%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","White, not of Hispanic origin","Students with Disabilities","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","04","ELA","White, not of Hispanic origin","Students without IEP","36.4","40.9","*","<=20%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","ELA","Asian","English Learners","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","ELA","Asian","Female",">=50%","<=50%","<=50%","<=50%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","ELA","Asian","Male",">=50%","<=50%","<=50%","<=50%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","ELA","Asian","Not English Learners","*","*","<=20%","<=20%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","ELA","Asian","Students with Disabilities","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","ELA","Asian","Students without IEP","*","*","<=20%","<=20%"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","ELA","Black, not of Hispanic origin","Female","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","ELA","Black, not of Hispanic origin","Not English Learners","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","ELA","Black, not of Hispanic origin","Students without IEP","*","*","*","*"
"20 - 21 School Year","M-STEP","63","Oakland Schools","63150","Troy School District","05537","Wattles Elementary School","63","Oakland","LEA School","Elementary","City: Small","05","ELA","Female","English Learners","*","*","*","*"
