SchoolYear,IsdCode,IsdName,DistrictCode,DistrictName,BuildingCode,BuildingName,CountyCode,CountyName,EntityType,SchoolLevel,Locale,MISTEM_NAME,MISTEM_CODE,Grade,Subject,Subgroup_1,Subgroup_2,PercentAssessed
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","English Language Arts","Hispanic","Students with Disabilities","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","Mathematics","Students without IEP","Not English Learners","67.6"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","Mathematics","White, not of Hispanic origin","Female","80.8"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","Mathematics","Asian","English Learners","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","Mathematics","Asian","Not English Learners","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","Mathematics","Female","Not English Learners","76.3"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","Mathematics","Female","English Learners","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","English Language Arts","Asian","Male","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","Mathematics","Male","Students with Disabilities","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","Mathematics","Male","Students without IEP","61.9"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","Mathematics","Male","English Learners","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","Mathematics","Male","Not English Learners","68.9"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","Mathematics","Female","Students with Disabilities","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","Mathematics","Female","Students without IEP","68.8"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","Mathematics","Black, not of Hispanic origin","Not English Learners","57.1"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","Mathematics","Hispanic","Students with Disabilities","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","Mathematics","Hispanic","Male","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","English Language Arts","Asian","Not English Learners","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","Mathematics","Hispanic","Not English Learners","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","Mathematics","Hispanic","English Learners","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","English Language Arts","Students with Disabilities","English Learners","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","English Language Arts","Students with Disabilities","Not English Learners","93.3"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","English Language Arts","Students without IEP","English Learners","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","English Language Arts","White, not of Hispanic origin","Not English Learners","78.2"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","English Language Arts","Black, not of Hispanic origin","Male","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","English Language Arts","Black, not of Hispanic origin","Female","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","Mathematics","Asian","Male","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","Mathematics","Asian","Students without IEP","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","English Language Arts","White, not of Hispanic origin","Students without IEP","71.4"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","English Language Arts","Asian","Female","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","Mathematics","Asian","Students with Disabilities","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","Mathematics","Asian","Female","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","English Language Arts","White, not of Hispanic origin","Male","71.9"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","08286","Troy College and Career High School","63","Oakland","LEA School","Middle_High School","City: Small","Oakland Region","5","All Grades","English Language Arts","White, not of Hispanic origin","Students with Disabilities","< 10"
